Rank,Player,Team,Pos.,PPR,STD,PassYds,PassTD,Rec,RecYds,RecTD,RushAtt,RushYds,RushTD
1,A.J. Brown,PHI,WR,12.4,8.4,0,0.0,4,60,0.4,0,0,0.0
2,AJ Barner,SEA,TE,9.5,6.5,0,0.0,3,28,0.5,0,1,0.1
3,AJ Dillon,PHI,RB,1.2,1.2,0,0.0,0,3,0.0,2,9,0.0
4,Aaron Jones,MIN,RB,8.2,7.2,0,0.0,1,15,0.3,6,39,0.0
5,Aaron Rodgers,PIT,QB,21.3,21.3,264,2.6,0,0,0.0,2,3,0.0
6,Adam Prentice,DEN,FB,0.1,0.1,0,0.0,0,0,0.0,0,1,0.0
7,Adam Thielen,MIN,WR,1.5,0.5,0,0.0,1,5,0.0,0,0,0.0
8,Adam Trautman,DEN,TE,2.4,1.4,0,0.0,1,8,0.1,0,0,0.0
9,Adonai Mitchell,IND,WR,2.8,1.8,0,0.0,1,18,0.0,0,0,0.0
10,Adrian Martinez,SFO,QB,-0.1,-0.1,0,0.0,0,0,0.0,1,0,0.0
11,Albert Okwuegbunam,LVR,TE,8.6,3.6,0,0.0,5,36,0.0,0,0,0.0
12,Alec Ingold,MIA,FB,1.4,0.4,0,0.0,1,4,0.0,0,0,0.0
13,Alec Pierce,IND,WR,9.8,6.8,0,0.0,3,68,0.0,0,0,0.0
14,Alex Bachman,LVR,WR,0.1,0.1,0,0.0,0,1,0.0,0,0,0.0
15,Allen Lazard,NYJ,WR,2.2,1.2,0,0.0,1,6,0.1,0,0,0.0
16,Alvin Kamara,NOR,RB,10.7,7.7,0,0.0,3,14,0.0,14,57,0.1
17,Amar Johnson,LAC,RB,0.0,0.0,0,0.0,0,0,0.0,0,0,0.0
18,Ameer Abdullah,IND,RB,3.4,2.4,0,0.0,1,4,0.0,2,8,0.2
19,Amon-Ra St. Brown,DET,WR,19.3,12.3,0,0.0,7,74,0.8,0,1,0.0
20,Andrei Iosivas,CIN,WR,0.0,0.0,0,0.0,0,0,0.0,0,0,0.0
